x-axis,1,2
-1.97000E-03,-4.25879E-03,+101.16231E-03
-1.96000E-03,-2.50000E-03,+101.16231E-03
-1.95000E-03,-6.52010E-03,+97.14221E-03
-1.94000E-03,+1.26884E-03,+96.89095E-03
-1.93000E-03,-2.50000E-03,+91.11206E-03
-1.92000E-03,-2.50000E-03,+88.85075E-03
-1.91000E-03,-2.50000E-03,+99.15226E-03
-1.90000E-03,-2.50000E-03,+89.10201E-03
-1.89000E-03,-2.50000E-03,+90.86080E-03
-1.88000E-03,-2.50000E-03,+89.10201E-03
-1.87000E-03,-4.25879E-03,+90.86080E-03
-1.86000E-03,+1.26884E-03,+97.14221E-03
-1.85000E-03,-489.95E-06,+105.18241E-03
-1.84000E-03,-2.50000E-03,+93.12211E-03
-1.83000E-03,-2.50000E-03,+102.92110E-03
-1.82000E-03,-2.50000E-03,+101.16231E-03
-1.81000E-03,-489.95E-06,+99.15226E-03
-1.80000E-03,-2.50000E-03,+93.12211E-03
-1.79000E-03,-489.95E-06,+109.20251E-03
-1.78000E-03,-2.50000E-03,+101.16231E-03
-1.77000E-03,-4.25879E-03,+97.14221E-03
-1.76000E-03,-2.50000E-03,+101.16231E-03
-1.75000E-03,-2.50000E-03,+107.19246E-03
-1.74000E-03,-6.26884E-03,+112.97136E-03
-1.73000E-03,-6.52010E-03,+107.19246E-03
-1.72000E-03,-6.52010E-03,+113.22261E-03
-1.71000E-03,-4.25879E-03,+93.12211E-03
-1.70000E-03,-2.50000E-03,+121.01156E-03
-1.69000E-03,-4.51005E-03,+97.14221E-03
-1.68000E-03,-6.52010E-03,+101.16231E-03
-1.67000E-03,-6.52010E-03,+94.88090E-03
-1.66000E-03,-2.50000E-03,+89.10201E-03
-1.65000E-03,+3.27889E-03,+99.15226E-03
-1.64000E-03,+1.52010E-03,+100.91105E-03
-1.63000E-03,-2.50000E-03,+109.20251E-03
-1.62000E-03,-2.50000E-03,+96.89095E-03
-1.61000E-03,-4.25879E-03,+94.88090E-03
-1.60000E-03,-2.50000E-03,+97.14221E-03
-1.59000E-03,-489.95E-06,+93.12211E-03
-1.58000E-03,-2.50000E-03,+93.12211E-03
-1.57000E-03,-2.50000E-03,+89.10201E-03
-1.56000E-03,-2.50000E-03,+73.02161E-03
-1.55000E-03,-2.50000E-03,+89.10201E-03
-1.54000E-03,-2.50000E-03,+93.12211E-03
-1.53000E-03,-2.50000E-03,+98.90100E-03
-1.52000E-03,-2.50000E-03,+109.20251E-03
-1.51000E-03,-489.95E-06,+105.18241E-03
-1.50000E-03,+1.26884E-03,+97.14221E-03
-1.49000E-03,-2.50000E-03,+93.12211E-03
-1.48000E-03,-2.50000E-03,+93.12211E-03
-1.47000E-03,-2.50000E-03,+99.15226E-03
-1.46000E-03,-2.50000E-03,+101.16231E-03
-1.45000E-03,-2.50000E-03,+101.16231E-03
-1.44000E-03,-2.50000E-03,+93.12211E-03
-1.43000E-03,-2.50000E-03,+89.10201E-03
-1.42000E-03,-2.50000E-03,+96.89095E-03
-1.41000E-03,-489.95E-06,+107.19246E-03
-1.40000E-03,-2.50000E-03,+100.91105E-03
-1.39000E-03,-2.50000E-03,+89.10201E-03
-1.38000E-03,+1.26884E-03,+100.91105E-03
-1.37000E-03,-6.52010E-03,+101.16231E-03
-1.36000E-03,-6.26884E-03,+105.18241E-03
-1.35000E-03,-6.52010E-03,+97.14221E-03
-1.34000E-03,-6.26884E-03,+117.24271E-03
-1.33000E-03,-2.50000E-03,+91.11206E-03
-1.32000E-03,-2.50000E-03,+108.95126E-03
-1.31000E-03,-2.50000E-03,+109.20251E-03
-1.30000E-03,-2.50000E-03,+97.14221E-03
-1.29000E-03,-2.50000E-03,+113.22261E-03
-1.28000E-03,-2.50000E-03,+121.26281E-03
-1.27000E-03,-741.21E-06,+102.92110E-03
-1.26000E-03,-2.50000E-03,+101.16231E-03
-1.25000E-03,-6.52010E-03,+106.94121E-03
-1.24000E-03,-6.26884E-03,+93.12211E-03
-1.23000E-03,-2.50000E-03,+86.84070E-03
-1.22000E-03,-2.50000E-03,+93.12211E-03
-1.21000E-03,+1.52010E-03,+95.13216E-03
-1.20000E-03,-2.50000E-03,+92.87085E-03
-1.19000E-03,+3.53015E-03,+94.88090E-03
-1.18000E-03,-6.52010E-03,+93.12211E-03
-1.17000E-03,-2.50000E-03,+95.13216E-03
-1.16000E-03,-2.50000E-03,+100.91105E-03
-1.15000E-03,-4.25879E-03,+97.14221E-03
-1.14000E-03,-2.50000E-03,+100.91105E-03
-1.13000E-03,-2.50000E-03,+111.21256E-03
-1.12000E-03,-2.50000E-03,+92.87085E-03
-1.11000E-03,-4.25879E-03,+107.19246E-03
-1.10000E-03,-2.50000E-03,+97.14221E-03
-1.09000E-03,+1.52010E-03,+103.17236E-03
-1.08000E-03,-2.50000E-03,+125.28291E-03
-1.07000E-03,-2.50000E-03,+103.17236E-03
-1.06000E-03,-2.50000E-03,+97.14221E-03
-1.05000E-03,-2.50000E-03,+94.88090E-03
-1.04000E-03,+5.28894E-03,+93.12211E-03
-1.03000E-03,-741.21E-06,+110.96131E-03
-1.02000E-03,-2.50000E-03,+108.95126E-03
-1.01000E-03,-2.50000E-03,+89.10201E-03
-1.00000E-03,-2.50000E-03,+89.10201E-03
-990.00E-06,-489.95E-06,+88.85075E-03
-980.00E-06,-2.50000E-03,+96.89095E-03
-970.00E-06,-4.51005E-03,+91.11206E-03
-960.00E-06,-2.50000E-03,+85.08191E-03
-950.00E-06,-489.95E-06,+97.14221E-03
-940.00E-06,-2.50000E-03,+96.89095E-03
-930.00E-06,-4.51005E-03,+101.16231E-03
-920.00E-06,-2.50000E-03,+88.85075E-03
-910.00E-06,-6.52010E-03,+95.13216E-03
-900.00E-06,-6.52010E-03,+97.14221E-03
-890.00E-06,-741.21E-06,+91.11206E-03
-880.00E-06,-2.50000E-03,+104.93115E-03
-870.00E-06,-2.50000E-03,+95.13216E-03
-860.00E-06,-2.50000E-03,+109.20251E-03
-850.00E-06,-489.95E-06,+87.09196E-03
-840.00E-06,-6.26884E-03,+96.89095E-03
-830.00E-06,-741.21E-06,+111.21256E-03
-820.00E-06,-2.50000E-03,+101.16231E-03
-810.00E-06,-741.21E-06,+96.89095E-03
-800.00E-06,+1.26884E-03,+93.12211E-03
-790.00E-06,-4.51005E-03,+113.22261E-03
-780.00E-06,-6.52010E-03,+109.20251E-03
-770.00E-06,-489.95E-06,+93.12211E-03
-760.00E-06,-2.50000E-03,+97.14221E-03
-750.00E-06,-741.21E-06,+95.13216E-03
-740.00E-06,-6.52010E-03,+121.01156E-03
-730.00E-06,-2.50000E-03,+105.18241E-03
-720.00E-06,+1.26884E-03,+100.91105E-03
-710.00E-06,-2.50000E-03,+109.20251E-03
-700.00E-06,-2.50000E-03,+97.14221E-03
-690.00E-06,-8.53015E-03,+127.04171E-03
-680.00E-06,-2.50000E-03,+108.95126E-03
-670.00E-06,-6.52010E-03,+107.19246E-03
-660.00E-06,-2.50000E-03,+97.14221E-03
-650.00E-06,-4.25879E-03,+85.08191E-03
-640.00E-06,+1.26884E-03,+93.12211E-03
-630.00E-06,-2.50000E-03,+85.08191E-03
-620.00E-06,-2.50000E-03,+105.18241E-03
-610.00E-06,-4.51005E-03,+94.88090E-03
-600.00E-06,-6.26884E-03,+101.16231E-03
-590.00E-06,-2.50000E-03,+107.19246E-03
-580.00E-06,-2.50000E-03,+101.16231E-03
-570.00E-06,-6.52010E-03,+92.87085E-03
-560.00E-06,-2.50000E-03,+89.10201E-03
-550.00E-06,-4.25879E-03,+94.88090E-03
-540.00E-06,-6.26884E-03,+84.83065E-03
-530.00E-06,-2.50000E-03,+93.12211E-03
-520.00E-06,-6.26884E-03,+93.12211E-03
-510.00E-06,-4.25879E-03,+85.08191E-03
-500.00E-06,-2.50000E-03,+96.89095E-03
-490.00E-06,-6.52010E-03,+100.91105E-03
-480.00E-06,-6.52010E-03,+88.85075E-03
-470.00E-06,-4.25879E-03,+95.13216E-03
-460.00E-06,-6.26884E-03,+97.14221E-03
-450.00E-06,-2.50000E-03,+94.88090E-03
-440.00E-06,-6.26884E-03,+100.91105E-03
-430.00E-06,-4.51005E-03,+121.26281E-03
-420.00E-06,-2.50000E-03,+109.20251E-03
-410.00E-06,-6.52010E-03,+87.09196E-03
-400.00E-06,-6.26884E-03,+105.18241E-03
-390.00E-06,-2.50000E-03,+103.17236E-03
-380.00E-06,-2.50000E-03,+101.16231E-03
-370.00E-06,-2.50000E-03,+105.18241E-03
-360.00E-06,-6.26884E-03,+89.10201E-03
-350.00E-06,-2.50000E-03,+89.10201E-03
-340.00E-06,-6.52010E-03,+113.22261E-03
-330.00E-06,-2.50000E-03,+106.94121E-03
-320.00E-06,-2.50000E-03,+93.12211E-03
-310.00E-06,-2.50000E-03,+99.15226E-03
-300.00E-06,-2.50000E-03,+108.95126E-03
-290.00E-06,-4.51005E-03,+99.15226E-03
-280.00E-06,-2.50000E-03,+88.85075E-03
-270.00E-06,-2.50000E-03,+94.88090E-03
-260.00E-06,+1.52010E-03,+97.14221E-03
-250.00E-06,-741.21E-06,+93.12211E-03
-240.00E-06,-2.50000E-03,+104.93115E-03
-230.00E-06,-2.50000E-03,+87.09196E-03
-220.00E-06,-2.50000E-03,+92.87085E-03
-210.00E-06,-489.95E-06,+95.13216E-03
-200.00E-06,-2.50000E-03,+93.12211E-03
-190.00E-06,-489.95E-06,+93.12211E-03
-180.00E-06,-2.50000E-03,+93.12211E-03
-170.00E-06,-6.52010E-03,+91.11206E-03
-160.00E-06,-2.50000E-03,+85.08191E-03
-150.00E-06,+1.52010E-03,+101.16231E-03
-140.00E-06,-2.50000E-03,+101.16231E-03
-130.00E-06,-2.50000E-03,+90.86080E-03
-120.00E-06,-2.50000E-03,+96.89095E-03
-110.00E-06,-741.21E-06,+109.20251E-03
-100.00E-06,+1.26884E-03,+113.22261E-03
-90.00E-06,-741.21E-06,+94.88090E-03
-80.00E-06,-2.50000E-03,+100.91105E-03
-70.00E-06,-2.50000E-03,+93.12211E-03
-60.00E-06,-2.50000E-03,+100.91105E-03
-50.00E-06,-2.50000E-03,+91.11206E-03
-40.00E-06,-2.50000E-03,+108.95126E-03
-30.00E-06,-4.51005E-03,+103.17236E-03
-20.00E-06,-6.26884E-03,+104.93115E-03
-10.00E-06,-2.50000E-03,+114.98141E-03
-0.0E+00,-6.26884E-03,+97.14221E-03
+10.00E-06,+3.53015E-03,+46.89095E-03
+20.00E-06,+1.52010E-03,+20.50905E-03
+30.00E-06,+7.29899E-03,+24.52915E-03
+40.00E-06,+1.52010E-03,+89.10201E-03
+50.00E-06,-2.50000E-03,+119.00151E-03
+60.00E-06,-6.52010E-03,+109.20251E-03
+70.00E-06,-10.54020E-03,+114.98141E-03
+80.00E-06,-10.54020E-03,+117.24271E-03
+90.00E-06,-12.29899E-03,+115.23266E-03
+100.00E-06,-14.56030E-03,+116.99146E-03
+110.00E-06,-10.54020E-03,+127.29296E-03
+120.00E-06,-14.56030E-03,+113.22261E-03
+130.00E-06,-8.53015E-03,+109.20251E-03
+140.00E-06,-10.28894E-03,+121.01156E-03
+150.00E-06,-2.50000E-03,+125.28291E-03
+160.00E-06,-2.50000E-03,+129.05176E-03
+170.00E-06,+1.52010E-03,+121.26281E-03
+180.00E-06,+1.52010E-03,+121.01156E-03
+190.00E-06,+5.54020E-03,+117.24271E-03
+200.00E-06,+5.54020E-03,+96.89095E-03
+210.00E-06,+1.52010E-03,+97.14221E-03
+220.00E-06,+5.54020E-03,+121.01156E-03
+230.00E-06,+7.29899E-03,+123.02161E-03
+240.00E-06,+5.54020E-03,+113.22261E-03
+250.00E-06,+5.54020E-03,+117.24271E-03
+260.00E-06,+1.26884E-03,+125.28291E-03
+270.00E-06,-2.50000E-03,+117.24271E-03
+280.00E-06,-2.50000E-03,+121.26281E-03
+290.00E-06,-4.25879E-03,+131.06181E-03
+300.00E-06,-6.52010E-03,+121.26281E-03
+310.00E-06,-6.52010E-03,+110.96131E-03
+320.00E-06,-10.54020E-03,+113.22261E-03
+330.00E-06,-12.29899E-03,+109.20251E-03
+340.00E-06,-10.54020E-03,+117.24271E-03
+350.00E-06,-6.52010E-03,+119.00151E-03
+360.00E-06,-10.54020E-03,+121.26281E-03
+370.00E-06,-10.54020E-03,+117.24271E-03
+380.00E-06,-10.54020E-03,+112.97136E-03
+390.00E-06,-2.50000E-03,+103.17236E-03
+400.00E-06,-2.50000E-03,+96.89095E-03
+410.00E-06,-2.50000E-03,+105.18241E-03
+420.00E-06,+1.52010E-03,+121.26281E-03
+430.00E-06,+3.27889E-03,+110.96131E-03
+440.00E-06,+13.32915E-03,+112.97136E-03
+450.00E-06,+9.56030E-03,+114.98141E-03
+460.00E-06,+9.56030E-03,+117.24271E-03
+470.00E-06,+9.56030E-03,+131.06181E-03
+480.00E-06,+9.56030E-03,+121.26281E-03
+490.00E-06,+5.54020E-03,+113.22261E-03
+500.00E-06,+5.54020E-03,+113.22261E-03
+510.00E-06,-741.21E-06,+101.16231E-03
+520.00E-06,+1.26884E-03,+101.16231E-03
+530.00E-06,-6.52010E-03,+94.88090E-03
+540.00E-06,-6.52010E-03,+104.93115E-03
+550.00E-06,-10.54020E-03,+109.20251E-03
+560.00E-06,-10.54020E-03,+117.24271E-03
+570.00E-06,-12.29899E-03,+114.98141E-03
+580.00E-06,-10.54020E-03,+104.93115E-03
+590.00E-06,-8.53015E-03,+106.94121E-03
+600.00E-06,-10.54020E-03,+113.22261E-03
+610.00E-06,-10.28894E-03,+111.21256E-03
+620.00E-06,-10.28894E-03,+109.20251E-03
+630.00E-06,-4.51005E-03,+102.92110E-03
+640.00E-06,+1.26884E-03,+113.22261E-03
+650.00E-06,-741.21E-06,+115.23266E-03
+660.00E-06,+1.52010E-03,+112.97136E-03
+670.00E-06,+1.52010E-03,+99.15226E-03
+680.00E-06,+5.54020E-03,+101.16231E-03
+690.00E-06,+7.29899E-03,+114.98141E-03
+700.00E-06,+9.56030E-03,+113.22261E-03
+710.00E-06,+5.54020E-03,+113.22261E-03
+720.00E-06,+9.30905E-03,+113.22261E-03
+730.00E-06,+1.52010E-03,+113.22261E-03
+740.00E-06,-2.50000E-03,+101.16231E-03
+750.00E-06,-2.50000E-03,+109.20251E-03
+760.00E-06,-2.50000E-03,+121.01156E-03
+770.00E-06,-4.25879E-03,+127.29296E-03
+780.00E-06,-6.26884E-03,+125.28291E-03
+790.00E-06,-6.52010E-03,+109.20251E-03
+800.00E-06,-18.32915E-03,+117.24271E-03
+810.00E-06,-16.31910E-03,+113.22261E-03
+820.00E-06,-14.56030E-03,+113.22261E-03
+830.00E-06,-12.29899E-03,+121.26281E-03
+840.00E-06,-14.56030E-03,+121.26281E-03
+850.00E-06,-14.56030E-03,+115.23266E-03
+860.00E-06,-6.52010E-03,+112.97136E-03
+870.00E-06,-6.52010E-03,+117.24271E-03
+880.00E-06,-6.26884E-03,+105.18241E-03
+890.00E-06,-741.21E-06,+116.99146E-03
+900.00E-06,+9.30905E-03,+125.03166E-03
+910.00E-06,+5.54020E-03,+115.23266E-03
+920.00E-06,+5.54020E-03,+113.22261E-03
+930.00E-06,+7.29899E-03,+109.20251E-03
+940.00E-06,+9.56030E-03,+93.12211E-03
+950.00E-06,+5.54020E-03,+93.12211E-03
+960.00E-06,+5.54020E-03,+105.18241E-03
+970.00E-06,+7.29899E-03,+107.19246E-03
+980.00E-06,+5.28894E-03,+97.14221E-03
+990.00E-06,+1.52010E-03,+119.00151E-03
+1.00000E-03,-2.50000E-03,+121.26281E-03
+1.01000E-03,-6.52010E-03,+121.26281E-03
+1.02000E-03,-10.54020E-03,+108.95126E-03
+1.03000E-03,-12.55025E-03,+113.22261E-03
+1.04000E-03,-18.32915E-03,+121.26281E-03
+1.05000E-03,-14.56030E-03,+115.23266E-03
+1.06000E-03,-18.58040E-03,+141.36332E-03
+1.07000E-03,-16.57035E-03,+135.08191E-03
+1.08000E-03,-14.30905E-03,+121.26281E-03
+1.09000E-03,-6.52010E-03,+115.23266E-03
+1.10000E-03,-6.52010E-03,+112.97136E-03
+1.11000E-03,-4.51005E-03,+127.29296E-03
+1.12000E-03,-6.26884E-03,+117.24271E-03
+1.13000E-03,+1.52010E-03,+129.30301E-03
+1.14000E-03,+5.28894E-03,+153.42362E-03
+1.15000E-03,+5.54020E-03,+127.04171E-03
+1.16000E-03,+9.56030E-03,+125.03166E-03
+1.17000E-03,+7.55025E-03,+117.24271E-03
+1.18000E-03,+9.56030E-03,+121.26281E-03
+1.19000E-03,+11.57035E-03,+121.26281E-03
+1.20000E-03,+9.30905E-03,+121.01156E-03
+1.21000E-03,+5.28894E-03,+114.98141E-03
+1.22000E-03,-2.50000E-03,+117.24271E-03
+1.23000E-03,-4.25879E-03,+119.00151E-03
+1.24000E-03,-6.52010E-03,+121.26281E-03
+1.25000E-03,-10.54020E-03,+123.02161E-03
+1.26000E-03,-10.54020E-03,+121.01156E-03
+1.27000E-03,-10.54020E-03,+123.27286E-03
+1.28000E-03,-10.54020E-03,+121.26281E-03
+1.29000E-03,-14.56030E-03,+121.26281E-03
+1.30000E-03,-18.32915E-03,+125.28291E-03
+1.31000E-03,-14.56030E-03,+121.26281E-03
+1.32000E-03,-14.30905E-03,+125.28291E-03
+1.33000E-03,-10.54020E-03,+119.25276E-03
+1.34000E-03,-6.26884E-03,+116.99146E-03
+1.35000E-03,-4.25879E-03,+117.24271E-03
+1.36000E-03,+5.28894E-03,+117.24271E-03
+1.37000E-03,+5.54020E-03,+121.26281E-03
+1.38000E-03,+5.28894E-03,+121.01156E-03
+1.39000E-03,+9.56030E-03,+123.27286E-03
+1.40000E-03,+5.54020E-03,+117.24271E-03
+1.41000E-03,+11.31910E-03,+114.98141E-03
+1.42000E-03,+5.54020E-03,+125.28291E-03
+1.43000E-03,+7.29899E-03,+111.21256E-03
+1.44000E-03,+1.52010E-03,+125.03166E-03
+1.45000E-03,+1.52010E-03,+123.02161E-03
+1.46000E-03,+1.52010E-03,+129.05176E-03
+1.47000E-03,-4.25879E-03,+115.23266E-03
+1.48000E-03,-10.54020E-03,+116.99146E-03
+1.49000E-03,-10.54020E-03,+131.06181E-03
+1.50000E-03,-10.54020E-03,+121.26281E-03
+1.51000E-03,-16.31910E-03,+125.28291E-03
+1.52000E-03,-18.58040E-03,+117.24271E-03
+1.53000E-03,-16.31910E-03,+137.34321E-03
+1.54000E-03,-14.56030E-03,+121.26281E-03
+1.55000E-03,-12.29899E-03,+119.00151E-03
+1.56000E-03,-10.54020E-03,+121.01156E-03
+1.57000E-03,-8.27889E-03,+110.96131E-03
+1.58000E-03,-2.50000E-03,+117.24271E-03
+1.59000E-03,+1.52010E-03,+127.04171E-03
+1.60000E-03,+5.54020E-03,+121.26281E-03
+1.61000E-03,+9.56030E-03,+123.27286E-03
+1.62000E-03,+13.58040E-03,+141.36332E-03
+1.63000E-03,+9.56030E-03,+129.30301E-03
+1.64000E-03,+13.58040E-03,+121.01156E-03
+1.65000E-03,+11.31910E-03,+127.04171E-03
+1.66000E-03,+1.26884E-03,+125.28291E-03
+1.67000E-03,+7.55025E-03,+145.38342E-03
+1.68000E-03,+1.52010E-03,+141.36332E-03
+1.69000E-03,-741.21E-06,+133.32311E-03
+1.70000E-03,-2.50000E-03,+121.26281E-03
+1.71000E-03,-6.52010E-03,+139.35327E-03
+1.72000E-03,-10.28894E-03,+121.26281E-03
+1.73000E-03,-10.54020E-03,+119.25276E-03
+1.74000E-03,-14.56030E-03,+125.28291E-03
+1.75000E-03,-16.57035E-03,+117.24271E-03
+1.76000E-03,-14.56030E-03,+113.22261E-03
+1.77000E-03,-16.31910E-03,+119.00151E-03
+1.78000E-03,-18.58040E-03,+129.30301E-03
+1.79000E-03,-10.54020E-03,+131.31306E-03
+1.80000E-03,-10.28894E-03,+133.07186E-03
+1.81000E-03,-4.51005E-03,+135.08191E-03
+1.82000E-03,+1.52010E-03,+137.34321E-03
+1.83000E-03,+3.27889E-03,+127.29296E-03
+1.84000E-03,+5.28894E-03,+121.01156E-03
+1.85000E-03,+7.55025E-03,+123.02161E-03
+1.86000E-03,+9.56030E-03,+133.32311E-03
+1.87000E-03,+9.56030E-03,+123.02161E-03
+1.88000E-03,+9.56030E-03,+116.99146E-03
+1.89000E-03,+11.57035E-03,+119.00151E-03
+1.90000E-03,+5.54020E-03,+125.03166E-03
+1.91000E-03,+5.54020E-03,+133.32311E-03
+1.92000E-03,+1.52010E-03,+117.24271E-03
+1.93000E-03,-2.50000E-03,+125.28291E-03
+1.94000E-03,-6.26884E-03,+109.20251E-03
+1.95000E-03,-12.29899E-03,+119.00151E-03
+1.96000E-03,-14.30905E-03,+125.28291E-03
+1.97000E-03,-16.57035E-03,+135.08191E-03
+1.98000E-03,-14.56030E-03,+125.03166E-03
+1.99000E-03,-12.55025E-03,+119.00151E-03
+2.00000E-03,-14.56030E-03,+113.22261E-03
+2.01000E-03,-18.58040E-03,+131.31306E-03
+2.02000E-03,-18.58040E-03,+137.34321E-03
+2.03000E-03,-16.57035E-03,+145.38342E-03
+2.04000E-03,-6.52010E-03,+133.07186E-03
+2.05000E-03,-741.21E-06,+119.00151E-03
