x-axis,1,2
-1.89000E-03,-6.52010E-03,+83.70100E-03
-1.88000E-03,-2.50000E-03,+82.44472E-03
-1.87000E-03,-741.21E-06,+63.60050E-03
-1.86000E-03,-6.52010E-03,+82.44472E-03
-1.85000E-03,-6.52010E-03,+72.39447E-03
-1.84000E-03,-2.50000E-03,+102.54522E-03
-1.83000E-03,-4.51005E-03,+83.70100E-03
-1.82000E-03,-2.50000E-03,+102.54522E-03
-1.81000E-03,-2.50000E-03,+83.70100E-03
-1.80000E-03,-2.50000E-03,+83.70100E-03
-1.79000E-03,-489.95E-06,+92.49497E-03
-1.78000E-03,-2.50000E-03,+102.54522E-03
-1.77000E-03,-2.50000E-03,+63.60050E-03
-1.76000E-03,-2.50000E-03,+83.70100E-03
-1.75000E-03,-2.50000E-03,+83.70100E-03
-1.74000E-03,-2.50000E-03,+102.54522E-03
-1.73000E-03,-2.50000E-03,+63.60050E-03
-1.72000E-03,+1.52010E-03,+82.44472E-03
-1.71000E-03,+3.53015E-03,+52.29397E-03
-1.70000E-03,+1.52010E-03,+43.50000E-03
-1.69000E-03,-2.50000E-03,+72.39447E-03
-1.68000E-03,+1.52010E-03,+83.70100E-03
-1.67000E-03,+1.52010E-03,+82.44472E-03
-1.66000E-03,-2.50000E-03,+83.70100E-03
-1.65000E-03,-2.50000E-03,+72.39447E-03
-1.64000E-03,-2.50000E-03,+102.54522E-03
-1.63000E-03,-2.50000E-03,+63.60050E-03
-1.62000E-03,+1.26884E-03,+43.50000E-03
-1.61000E-03,-4.25879E-03,+83.70100E-03
-1.60000E-03,-2.50000E-03,+82.44472E-03
-1.59000E-03,-4.51005E-03,+72.39447E-03
-1.58000E-03,+1.26884E-03,+63.60050E-03
-1.57000E-03,-741.21E-06,+72.39447E-03
-1.56000E-03,+1.52010E-03,+83.70100E-03
-1.55000E-03,-2.50000E-03,+93.75125E-03
-1.54000E-03,-2.50000E-03,+82.44472E-03
-1.53000E-03,-489.95E-06,+73.65075E-03
-1.52000E-03,-2.50000E-03,+63.60050E-03
-1.51000E-03,-4.51005E-03,+73.65075E-03
-1.50000E-03,-6.52010E-03,+63.60050E-03
-1.49000E-03,-2.50000E-03,+72.39447E-03
-1.48000E-03,+1.52010E-03,+43.50000E-03
-1.47000E-03,-2.50000E-03,+72.39447E-03
-1.46000E-03,-2.50000E-03,+63.60050E-03
-1.45000E-03,-741.21E-06,+93.75125E-03
-1.44000E-03,+1.26884E-03,+63.60050E-03
-1.43000E-03,+1.52010E-03,+82.44472E-03
-1.42000E-03,-2.50000E-03,+83.70100E-03
-1.41000E-03,-4.25879E-03,+73.65075E-03
-1.40000E-03,-2.50000E-03,+63.60050E-03
-1.39000E-03,-6.52010E-03,+83.70100E-03
-1.38000E-03,-2.50000E-03,+82.44472E-03
-1.37000E-03,-8.53015E-03,+83.70100E-03
-1.36000E-03,-2.50000E-03,+62.34422E-03
-1.35000E-03,-4.25879E-03,+52.29397E-03
-1.34000E-03,-10.28894E-03,+63.60050E-03
-1.33000E-03,-2.50000E-03,+63.60050E-03
-1.32000E-03,-6.26884E-03,+63.60050E-03
-1.31000E-03,-741.21E-06,+63.60050E-03
-1.30000E-03,-6.52010E-03,+83.70100E-03
-1.29000E-03,-4.25879E-03,+53.55025E-03
-1.28000E-03,-2.50000E-03,+82.44472E-03
-1.27000E-03,-10.54020E-03,+83.70100E-03
-1.26000E-03,-2.50000E-03,+83.70100E-03
-1.25000E-03,+1.52010E-03,+63.60050E-03
-1.24000E-03,+1.26884E-03,+43.50000E-03
-1.23000E-03,-2.50000E-03,+63.60050E-03
-1.22000E-03,-2.50000E-03,+43.50000E-03
-1.21000E-03,-489.95E-06,+72.39447E-03
-1.20000E-03,+1.26884E-03,+63.60050E-03
-1.19000E-03,+1.52010E-03,+73.65075E-03
-1.18000E-03,-2.50000E-03,+83.70100E-03
-1.17000E-03,-4.51005E-03,+73.65075E-03
-1.16000E-03,-6.52010E-03,+82.44472E-03
-1.15000E-03,-489.95E-06,+83.70100E-03
-1.14000E-03,-2.50000E-03,+83.70100E-03
-1.13000E-03,-2.50000E-03,+72.39447E-03
-1.12000E-03,-2.50000E-03,+102.54522E-03
-1.11000E-03,-6.52010E-03,+73.65075E-03
-1.10000E-03,-2.50000E-03,+63.60050E-03
-1.09000E-03,-2.50000E-03,+52.29397E-03
-1.08000E-03,-2.50000E-03,+63.60050E-03
-1.07000E-03,-2.50000E-03,+63.60050E-03
-1.06000E-03,+1.52010E-03,+103.80151E-03
-1.05000E-03,+1.52010E-03,+93.75125E-03
-1.04000E-03,+1.52010E-03,+103.80151E-03
-1.03000E-03,-2.50000E-03,+72.39447E-03
-1.02000E-03,-2.50000E-03,+83.70100E-03
-1.01000E-03,-2.50000E-03,+63.60050E-03
-1.00000E-03,+1.52010E-03,+102.54522E-03
-990.00E-06,-2.50000E-03,+83.70100E-03
-980.00E-06,-2.50000E-03,+83.70100E-03
-970.00E-06,-4.25879E-03,+92.49497E-03
-960.00E-06,-2.50000E-03,+83.70100E-03
-950.00E-06,-4.51005E-03,+73.65075E-03
-940.00E-06,-6.26884E-03,+43.50000E-03
-930.00E-06,+3.27889E-03,+72.39447E-03
-920.00E-06,-2.50000E-03,+63.60050E-03
-910.00E-06,-2.50000E-03,+63.60050E-03
-900.00E-06,-2.50000E-03,+62.34422E-03
-890.00E-06,+1.52010E-03,+63.60050E-03
-880.00E-06,+1.26884E-03,+82.44472E-03
-870.00E-06,-6.52010E-03,+73.65075E-03
-860.00E-06,+1.26884E-03,+63.60050E-03
-850.00E-06,+1.52010E-03,+63.60050E-03
-840.00E-06,-2.50000E-03,+63.60050E-03
-830.00E-06,-2.50000E-03,+103.80151E-03
-820.00E-06,-6.26884E-03,+83.70100E-03
-810.00E-06,-2.50000E-03,+52.29397E-03
-800.00E-06,-2.50000E-03,+62.34422E-03
-790.00E-06,-2.50000E-03,+52.29397E-03
-780.00E-06,+1.26884E-03,+63.60050E-03
-770.00E-06,-4.25879E-03,+63.60050E-03
-760.00E-06,-2.50000E-03,+83.70100E-03
-750.00E-06,-2.50000E-03,+52.29397E-03
-740.00E-06,-2.50000E-03,+62.34422E-03
-730.00E-06,-2.50000E-03,+63.60050E-03
-720.00E-06,+1.26884E-03,+63.60050E-03
-710.00E-06,+1.52010E-03,+72.39447E-03
-700.00E-06,+1.26884E-03,+63.60050E-03
-690.00E-06,-489.95E-06,+73.65075E-03
-680.00E-06,+1.26884E-03,+102.54522E-03
-670.00E-06,-4.51005E-03,+72.39447E-03
-660.00E-06,-6.52010E-03,+63.60050E-03
-650.00E-06,-6.52010E-03,+63.60050E-03
-640.00E-06,-2.50000E-03,+63.60050E-03
-630.00E-06,-2.50000E-03,+63.60050E-03
-620.00E-06,-2.50000E-03,+43.50000E-03
-610.00E-06,-6.52010E-03,+43.50000E-03
-600.00E-06,-6.52010E-03,+43.50000E-03
-590.00E-06,-2.50000E-03,+63.60050E-03
-580.00E-06,+1.52010E-03,+63.60050E-03
-570.00E-06,-741.21E-06,+62.34422E-03
-560.00E-06,-6.26884E-03,+83.70100E-03
-550.00E-06,+1.52010E-03,+63.60050E-03
-540.00E-06,-6.52010E-03,+102.54522E-03
-530.00E-06,-4.51005E-03,+72.39447E-03
-520.00E-06,-2.50000E-03,+83.70100E-03
-510.00E-06,-6.52010E-03,+83.70100E-03
-500.00E-06,+1.26884E-03,+83.70100E-03
-490.00E-06,+1.52010E-03,+73.65075E-03
-480.00E-06,-2.50000E-03,+82.44472E-03
-470.00E-06,-2.50000E-03,+63.60050E-03
-460.00E-06,-2.50000E-03,+63.60050E-03
-450.00E-06,-741.21E-06,+63.60050E-03
-440.00E-06,-6.26884E-03,+63.60050E-03
-430.00E-06,-2.50000E-03,+92.49497E-03
-420.00E-06,+1.52010E-03,+82.44472E-03
-410.00E-06,-489.95E-06,+72.39447E-03
-400.00E-06,-2.50000E-03,+43.50000E-03
-390.00E-06,-6.52010E-03,+63.60050E-03
-380.00E-06,-2.50000E-03,+63.60050E-03
-370.00E-06,-489.95E-06,+63.60050E-03
-360.00E-06,-2.50000E-03,+63.60050E-03
-350.00E-06,-2.50000E-03,+63.60050E-03
-340.00E-06,-2.50000E-03,+83.70100E-03
-330.00E-06,-741.21E-06,+73.65075E-03
-320.00E-06,-2.50000E-03,+82.44472E-03
-310.00E-06,-741.21E-06,+62.34422E-03
-300.00E-06,+1.26884E-03,+63.60050E-03
-290.00E-06,-2.50000E-03,+52.29397E-03
-280.00E-06,-6.26884E-03,+82.44472E-03
-270.00E-06,-6.26884E-03,+73.65075E-03
-260.00E-06,-6.52010E-03,+63.60050E-03
-250.00E-06,-2.50000E-03,+53.55025E-03
-240.00E-06,-2.50000E-03,+63.60050E-03
-230.00E-06,-2.50000E-03,+83.70100E-03
-220.00E-06,-2.50000E-03,+63.60050E-03
-210.00E-06,-2.50000E-03,+63.60050E-03
-200.00E-06,+1.26884E-03,+82.44472E-03
-190.00E-06,-741.21E-06,+52.29397E-03
-180.00E-06,-2.50000E-03,+63.60050E-03
-170.00E-06,-6.52010E-03,+83.70100E-03
-160.00E-06,+1.26884E-03,+82.44472E-03
-150.00E-06,-2.50000E-03,+63.60050E-03
-140.00E-06,-2.50000E-03,+83.70100E-03
-130.00E-06,+1.52010E-03,+63.60050E-03
-120.00E-06,-2.50000E-03,+63.60050E-03
-110.00E-06,-2.50000E-03,+73.65075E-03
-100.00E-06,-2.50000E-03,+63.60050E-03
-90.00E-06,-741.21E-06,+63.60050E-03
-80.00E-06,-6.52010E-03,+63.60050E-03
-70.00E-06,-2.50000E-03,+72.39447E-03
-60.00E-06,-6.52010E-03,+102.54522E-03
-50.00E-06,-489.95E-06,+62.34422E-03
-40.00E-06,-2.50000E-03,+63.60050E-03
-30.00E-06,-2.50000E-03,+72.39447E-03
-20.00E-06,-2.50000E-03,+63.60050E-03
-10.00E-06,+1.52010E-03,+63.60050E-03
-0.0E+00,+1.52010E-03,+82.44472E-03
+10.00E-06,+1.52010E-03,+13.34925E-03
+20.00E-06,+5.28894E-03,-15.54523E-03
+30.00E-06,+9.56030E-03,+92.49497E-03
+40.00E-06,-26.36935E-03,+584.95728E-03
+50.00E-06,-68.58040E-03,+755.81155E-03
+60.00E-06,-106.77136E-03,+846.26381E-03
+70.00E-06,-136.92211E-03,+827.41959E-03
+80.00E-06,-155.26382E-03,+866.36431E-03
+90.00E-06,-165.31407E-03,+877.67084E-03
+100.00E-06,-159.28392E-03,+866.36431E-03
+110.00E-06,-149.23367E-03,+877.67084E-03
+120.00E-06,-119.08291E-03,+867.62059E-03
+130.00E-06,-80.89196E-03,+867.62059E-03
+140.00E-06,-46.72110E-03,+827.41959E-03
+150.00E-06,-6.52010E-03,+857.57034E-03
+160.00E-06,+41.46985E-03,+867.62059E-03
+170.00E-06,+73.88191E-03,+847.52009E-03
+180.00E-06,+110.06281E-03,+847.52009E-03
+190.00E-06,+139.96231E-03,+877.67084E-03
+200.00E-06,+154.03266E-03,+847.52009E-03
+210.00E-06,+156.04271E-03,+856.31406E-03
+220.00E-06,+150.26382E-03,+847.52009E-03
+230.00E-06,+132.17337E-03,+827.41959E-03
+240.00E-06,+106.04271E-03,+846.26381E-03
+250.00E-06,+65.84171E-03,+876.41456E-03
+260.00E-06,+33.68090E-03,+847.52009E-03
+270.00E-06,-12.29899E-03,+836.21356E-03
+280.00E-06,-54.51005E-03,+827.41959E-03
+290.00E-06,-94.96231E-03,+836.21356E-03
+300.00E-06,-127.12311E-03,+847.52009E-03
+310.00E-06,-148.98241E-03,+856.31406E-03
+320.00E-06,-159.28392E-03,+866.36431E-03
+330.00E-06,-155.26382E-03,+817.36934E-03
+340.00E-06,-147.22362E-03,+827.41959E-03
+350.00E-06,-127.12311E-03,+847.52009E-03
+360.00E-06,-98.98241E-03,+827.41959E-03
+370.00E-06,-58.78141E-03,+847.52009E-03
+380.00E-06,-18.58040E-03,+827.41959E-03
+390.00E-06,+23.37940E-03,+827.41959E-03
+400.00E-06,+61.57035E-03,+846.26381E-03
+410.00E-06,+95.74121E-03,+817.36934E-03
+420.00E-06,+129.91206E-03,+807.31909E-03
+430.00E-06,+143.98241E-03,+796.01255E-03
+440.00E-06,+150.26382E-03,+807.31909E-03
+450.00E-06,+144.23367E-03,+797.26883E-03
+460.00E-06,+130.16332E-03,+807.31909E-03
+470.00E-06,+104.03266E-03,+796.01255E-03
+480.00E-06,+77.90201E-03,+787.21858E-03
+490.00E-06,+35.69095E-03,+807.31909E-03
+500.00E-06,-2.50000E-03,+767.11808E-03
+510.00E-06,-40.43970E-03,+816.11306E-03
+520.00E-06,-82.65075E-03,+787.21858E-03
+530.00E-06,-112.80151E-03,+807.31909E-03
+540.00E-06,-138.93216E-03,+807.31909E-03
+550.00E-06,-149.23367E-03,+796.01255E-03
+560.00E-06,-151.24372E-03,+826.16331E-03
+570.00E-06,-143.20352E-03,+787.21858E-03
+580.00E-06,-123.10301E-03,+806.06280E-03
+590.00E-06,-96.97236E-03,+775.91205E-03
+600.00E-06,-70.84171E-03,+787.21858E-03
+610.00E-06,-28.63065E-03,+777.16833E-03
+620.00E-06,+9.30905E-03,+806.06280E-03
+630.00E-06,+53.78141E-03,+796.01255E-03
+640.00E-06,+85.94221E-03,+807.31909E-03
+650.00E-06,+113.83166E-03,+787.21858E-03
+660.00E-06,+130.16332E-03,+767.11808E-03
+670.00E-06,+142.22362E-03,+775.91205E-03
+680.00E-06,+142.22362E-03,+767.11808E-03
+690.00E-06,+130.16332E-03,+757.06783E-03
+700.00E-06,+106.04271E-03,+747.01758E-03
+710.00E-06,+75.89196E-03,+755.81155E-03
+720.00E-06,+45.74121E-03,+747.01758E-03
+730.00E-06,+5.54020E-03,+747.01758E-03
+740.00E-06,-30.38945E-03,+767.11808E-03
+750.00E-06,-66.57035E-03,+736.96733E-03
+760.00E-06,-102.75126E-03,+765.86180E-03
+770.00E-06,-122.85176E-03,+777.16833E-03
+780.00E-06,-142.95226E-03,+767.11808E-03
+790.00E-06,-145.21357E-03,+736.96733E-03
+800.00E-06,-143.20352E-03,+765.86180E-03
+810.00E-06,-123.10301E-03,+726.91708E-03
+820.00E-06,-98.73115E-03,+726.91708E-03
+830.00E-06,-70.84171E-03,+736.96733E-03
+840.00E-06,-38.68090E-03,+726.91708E-03
+850.00E-06,-2.50000E-03,+726.91708E-03
+860.00E-06,+37.44975E-03,+706.81657E-03
+870.00E-06,+67.60050E-03,+747.01758E-03
+880.00E-06,+101.77136E-03,+747.01758E-03
+890.00E-06,+118.10301E-03,+726.91708E-03
+900.00E-06,+130.16332E-03,+725.66080E-03
+910.00E-06,+131.92211E-03,+715.61054E-03
+920.00E-06,+125.89196E-03,+706.81657E-03
+930.00E-06,+108.05276E-03,+716.86683E-03
+940.00E-06,+85.69095E-03,+706.81657E-03
+950.00E-06,+47.75126E-03,+726.91708E-03
+960.00E-06,+13.58040E-03,+686.71607E-03
+970.00E-06,-18.32915E-03,+686.71607E-03
+980.00E-06,-46.72110E-03,+686.71607E-03
+990.00E-06,-82.90201E-03,+686.71607E-03
+1.00000E-03,-114.81156E-03,+725.66080E-03
+1.01000E-03,-129.13316E-03,+716.86683E-03
+1.02000E-03,-134.91206E-03,+686.71607E-03
+1.03000E-03,-129.13316E-03,+695.51004E-03
+1.04000E-03,-119.08291E-03,+686.71607E-03
+1.05000E-03,-98.98241E-03,+686.71607E-03
+1.06000E-03,-74.61055E-03,+706.81657E-03
+1.07000E-03,-42.70100E-03,+686.71607E-03
+1.08000E-03,-10.54020E-03,+706.81657E-03
+1.09000E-03,+25.64070E-03,+696.76632E-03
+1.10000E-03,+57.80151E-03,+686.71607E-03
+1.11000E-03,+85.94221E-03,+686.71607E-03
+1.12000E-03,+109.81156E-03,+666.61557E-03
+1.13000E-03,+119.86181E-03,+676.66582E-03
+1.14000E-03,+126.14321E-03,+685.45979E-03
+1.15000E-03,+116.09296E-03,+666.61557E-03
+1.16000E-03,+106.04271E-03,+666.61557E-03
+1.17000E-03,+83.93216E-03,+666.61557E-03
+1.18000E-03,+57.80151E-03,+666.61557E-03
+1.19000E-03,+25.64070E-03,+646.51507E-03
+1.20000E-03,-10.28894E-03,+626.41457E-03
+1.21000E-03,-38.68090E-03,+666.61557E-03
+1.22000E-03,-66.82161E-03,+626.41457E-03
+1.23000E-03,-94.96231E-03,+646.51507E-03
+1.24000E-03,-111.04271E-03,+626.41457E-03
+1.25000E-03,-118.83166E-03,+636.46482E-03
+1.26000E-03,-123.10301E-03,+645.25879E-03
+1.27000E-03,-111.04271E-03,+626.41457E-03
+1.28000E-03,-98.73115E-03,+646.51507E-03
+1.29000E-03,-74.86181E-03,+666.61557E-03
+1.30000E-03,-42.70100E-03,+666.61557E-03
+1.31000E-03,-16.57035E-03,+646.51507E-03
+1.32000E-03,+17.34925E-03,+665.35929E-03
+1.33000E-03,+45.74121E-03,+636.46482E-03
+1.34000E-03,+73.63065E-03,+646.51507E-03
+1.35000E-03,+93.98241E-03,+626.41457E-03
+1.36000E-03,+109.81156E-03,+625.15828E-03
+1.37000E-03,+107.80151E-03,+586.21356E-03
+1.38000E-03,+113.83166E-03,+606.31406E-03
+1.39000E-03,+102.02261E-03,+606.31406E-03
+1.40000E-03,+81.92211E-03,+606.31406E-03
+1.41000E-03,+59.81156E-03,+606.31406E-03
+1.42000E-03,+29.66080E-03,+606.31406E-03
+1.43000E-03,+1.52010E-03,+615.10803E-03
+1.44000E-03,-30.38945E-03,+586.21356E-03
+1.45000E-03,-52.50000E-03,+586.21356E-03
+1.46000E-03,-78.88191E-03,+586.21356E-03
+1.47000E-03,-98.98241E-03,+596.26381E-03
+1.48000E-03,-110.79146E-03,+586.21356E-03
+1.49000E-03,-115.06281E-03,+586.21356E-03
+1.50000E-03,-107.02261E-03,+586.21356E-03
+1.51000E-03,-92.95226E-03,+576.16331E-03
+1.52000E-03,-70.84171E-03,+586.21356E-03
+1.53000E-03,-48.73116E-03,+566.11306E-03
+1.54000E-03,-22.60050E-03,+605.05778E-03
+1.55000E-03,+7.29899E-03,+596.26381E-03
+1.56000E-03,+37.44975E-03,+566.11306E-03
+1.57000E-03,+59.56030E-03,+595.00753E-03
+1.58000E-03,+77.90201E-03,+586.21356E-03
+1.59000E-03,+93.98241E-03,+566.11306E-03
+1.60000E-03,+102.02261E-03,+546.01256E-03
+1.61000E-03,+104.03266E-03,+566.11306E-03
+1.62000E-03,+93.73115E-03,+544.75627E-03
+1.63000E-03,+75.89196E-03,+556.06281E-03
+1.64000E-03,+53.78141E-03,+524.65577E-03
+1.65000E-03,+35.69095E-03,+546.01256E-03
+1.66000E-03,+9.56030E-03,+546.01256E-03
+1.67000E-03,-16.31910E-03,+546.01256E-03
+1.68000E-03,-42.70100E-03,+544.75627E-03
+1.69000E-03,-70.84171E-03,+546.01256E-03
+1.70000E-03,-86.92211E-03,+564.85678E-03
+1.71000E-03,-98.98241E-03,+554.80653E-03
+1.72000E-03,-103.00251E-03,+546.01256E-03
+1.73000E-03,-103.00251E-03,+554.80653E-03
+1.74000E-03,-90.94221E-03,+525.91205E-03
+1.75000E-03,-76.62060E-03,+535.96231E-03
+1.76000E-03,-50.74121E-03,+566.11306E-03
+1.77000E-03,-30.64070E-03,+546.01256E-03
+1.78000E-03,-2.50000E-03,+546.01256E-03
+1.79000E-03,+23.37940E-03,+534.70602E-03
+1.80000E-03,+41.72111E-03,+525.91205E-03
+1.81000E-03,+63.58040E-03,+535.96231E-03
+1.82000E-03,+89.71105E-03,+525.91205E-03
+1.83000E-03,+93.98241E-03,+514.60552E-03
+1.84000E-03,+89.96231E-03,+505.81155E-03
+1.85000E-03,+83.68090E-03,+485.71105E-03
+1.86000E-03,+77.90201E-03,+485.71105E-03
+1.87000E-03,+61.82161E-03,+505.81155E-03
+1.88000E-03,+41.72111E-03,+524.65577E-03
+1.89000E-03,+17.60050E-03,+494.50502E-03
+1.90000E-03,-10.54020E-03,+505.81155E-03
+1.91000E-03,-32.39950E-03,+515.86180E-03
+1.92000E-03,-54.76131E-03,+505.81155E-03
+1.93000E-03,-70.84171E-03,+494.50502E-03
+1.94000E-03,-90.69095E-03,+504.55527E-03
+1.95000E-03,-94.96231E-03,+505.81155E-03
+1.96000E-03,-90.94221E-03,+504.55527E-03
+1.97000E-03,-86.92211E-03,+485.71105E-03
+1.98000E-03,-74.86181E-03,+485.71105E-03
+1.99000E-03,-56.77136E-03,+485.71105E-03
+2.00000E-03,-30.64070E-03,+484.45477E-03
+2.01000E-03,-10.54020E-03,+475.66080E-03
+2.02000E-03,+13.58040E-03,+485.71105E-03
+2.03000E-03,+37.70100E-03,+465.61055E-03
+2.04000E-03,+53.53015E-03,+445.51004E-03
+2.05000E-03,+67.60050E-03,+465.61055E-03
+2.06000E-03,+77.90201E-03,+445.51004E-03
+2.07000E-03,+89.96231E-03,+465.61055E-03
+2.08000E-03,+81.92211E-03,+465.61055E-03
+2.09000E-03,+75.64070E-03,+465.61055E-03
