x-axis,1,2
+2.10000E-03,+65.84171E-03,+465.61055E-03
+2.11000E-03,+41.72111E-03,+445.51004E-03
+2.12000E-03,+25.38945E-03,+465.61055E-03
+2.13000E-03,-2.50000E-03,+465.61055E-03
+2.14000E-03,-22.34925E-03,+425.40954E-03
+2.15000E-03,-42.70100E-03,+465.61055E-03
+2.16000E-03,-62.80151E-03,+445.51004E-03
+2.17000E-03,-68.83166E-03,+435.45979E-03
+2.18000E-03,-82.90201E-03,+445.51004E-03
+2.19000E-03,-84.66080E-03,+445.51004E-03
+2.20000E-03,-78.88191E-03,+425.40954E-03
+2.21000E-03,-66.82161E-03,+415.35929E-03
+2.22000E-03,-54.76131E-03,+425.40954E-03
+2.23000E-03,-34.66080E-03,+455.56030E-03
+2.24000E-03,-18.58040E-03,+464.35427E-03
+2.25000E-03,-741.21E-06,+425.40954E-03
+2.26000E-03,+25.38945E-03,+445.51004E-03
+2.27000E-03,+47.50000E-03,+434.20351E-03
+2.28000E-03,+61.57035E-03,+405.30904E-03
+2.29000E-03,+71.62060E-03,+405.30904E-03
+2.30000E-03,+73.88191E-03,+405.30904E-03
+2.31000E-03,+81.92211E-03,+435.45979E-03
+2.32000E-03,+73.88191E-03,+424.15326E-03
+2.33000E-03,+59.81156E-03,+414.10301E-03
+2.34000E-03,+41.72111E-03,+444.25376E-03
+2.35000E-03,+23.63065E-03,+425.40954E-03
+2.36000E-03,+9.56030E-03,+385.20854E-03
+2.37000E-03,-14.56030E-03,+425.40954E-03
+2.38000E-03,-26.62060E-03,+385.20854E-03
+2.39000E-03,-52.75126E-03,+425.40954E-03
+2.40000E-03,-66.57035E-03,+425.40954E-03
+2.41000E-03,-74.86181E-03,+414.10301E-03
+2.42000E-03,-74.86181E-03,+425.40954E-03
+2.43000E-03,-74.86181E-03,+415.35929E-03
+2.44000E-03,-70.84171E-03,+405.30904E-03
+2.45000E-03,-56.77136E-03,+394.00251E-03
+2.46000E-03,-38.68090E-03,+405.30904E-03
+2.47000E-03,-22.60050E-03,+395.25879E-03
+2.48000E-03,-2.50000E-03,+405.30904E-03
+2.49000E-03,+15.59045E-03,+395.25879E-03
+2.50000E-03,+25.64070E-03,+365.10804E-03
+2.51000E-03,+43.47990E-03,+375.15829E-03
+2.52000E-03,+57.80151E-03,+385.20854E-03
+2.53000E-03,+61.82161E-03,+365.10804E-03
+2.54000E-03,+65.84171E-03,+383.95226E-03
+2.55000E-03,+61.82161E-03,+373.90201E-03
+2.56000E-03,+53.78141E-03,+385.20854E-03
+2.57000E-03,+41.72111E-03,+385.20854E-03
+2.58000E-03,+29.66080E-03,+365.10804E-03
+2.59000E-03,+11.57035E-03,+385.20854E-03
+2.60000E-03,-6.52010E-03,+404.05276E-03
+2.61000E-03,-24.35930E-03,+383.95226E-03
+2.62000E-03,-38.68090E-03,+365.10804E-03
+2.63000E-03,-58.78141E-03,+375.15829E-03
+2.64000E-03,-66.57035E-03,+365.10804E-03
+2.65000E-03,-70.84171E-03,+385.20854E-03
+2.66000E-03,-66.82161E-03,+345.00753E-03
+2.67000E-03,-64.81156E-03,+373.90201E-03
+2.68000E-03,-58.78141E-03,+385.20854E-03
+2.69000E-03,-44.45980E-03,+385.20854E-03
+2.70000E-03,-22.60050E-03,+365.10804E-03
+2.71000E-03,-10.54020E-03,+365.10804E-03
+2.72000E-03,+5.54020E-03,+365.10804E-03
+2.73000E-03,+23.37940E-03,+365.10804E-03
+2.74000E-03,+37.70100E-03,+343.75125E-03
+2.75000E-03,+51.77136E-03,+345.00753E-03
+2.76000E-03,+57.80151E-03,+345.00753E-03
+2.77000E-03,+65.84171E-03,+353.80150E-03
+2.78000E-03,+57.80151E-03,+363.85175E-03
+2.79000E-03,+53.78141E-03,+355.05778E-03
+2.80000E-03,+45.74121E-03,+365.10804E-03
+2.81000E-03,+33.68090E-03,+343.75125E-03
+2.82000E-03,+21.36935E-03,+345.00753E-03
+2.83000E-03,-489.95E-06,+365.10804E-03
+2.84000E-03,-18.32915E-03,+365.10804E-03
+2.85000E-03,-28.37940E-03,+343.75125E-03
+2.86000E-03,-46.46985E-03,+324.90703E-03
+2.87000E-03,-54.76131E-03,+324.90703E-03
+2.88000E-03,-62.80151E-03,+324.90703E-03
+2.89000E-03,-64.81156E-03,+345.00753E-03
+2.90000E-03,-62.80151E-03,+363.85175E-03
+2.91000E-03,-52.75126E-03,+313.60050E-03
+2.92000E-03,-42.70100E-03,+343.75125E-03
+2.93000E-03,-32.39950E-03,+333.70100E-03
+2.94000E-03,-22.34925E-03,+343.75125E-03
+2.95000E-03,-2.50000E-03,+353.80150E-03
+2.96000E-03,+13.32915E-03,+323.65075E-03
+2.97000E-03,+29.66080E-03,+293.50000E-03
+2.98000E-03,+41.72111E-03,+324.90703E-03
+2.99000E-03,+45.74121E-03,+313.60050E-03
+3.00000E-03,+53.78141E-03,+304.80653E-03
+3.01000E-03,+63.83166E-03,+323.65075E-03
+3.02000E-03,+57.55025E-03,+304.80653E-03
+3.03000E-03,+43.47990E-03,+304.80653E-03
+3.04000E-03,+33.68090E-03,+284.70603E-03
+3.05000E-03,+19.61055E-03,+304.80653E-03
+3.06000E-03,+1.52010E-03,+264.60552E-03
+3.07000E-03,-8.53015E-03,+294.75628E-03
+3.08000E-03,-22.60050E-03,+303.55025E-03
+3.09000E-03,-36.67085E-03,+304.80653E-03
+3.10000E-03,-46.72110E-03,+284.70603E-03
+3.11000E-03,-48.47990E-03,+294.75628E-03
+3.12000E-03,-58.78141E-03,+323.65075E-03
+3.13000E-03,-56.77136E-03,+294.75628E-03
+3.14000E-03,-46.72110E-03,+284.70603E-03
+3.15000E-03,-42.70100E-03,+293.50000E-03
+3.16000E-03,-30.64070E-03,+284.70603E-03
+3.17000E-03,-16.31910E-03,+293.50000E-03
+3.18000E-03,-2.50000E-03,+304.80653E-03
+3.19000E-03,+7.29899E-03,+274.65578E-03
+3.20000E-03,+17.60050E-03,+264.60552E-03
+3.21000E-03,+33.68090E-03,+284.70603E-03
+3.22000E-03,+45.48995E-03,+303.55025E-03
+3.23000E-03,+51.52010E-03,+304.80653E-03
+3.24000E-03,+49.76131E-03,+303.55025E-03
+3.25000E-03,+49.76131E-03,+284.70603E-03
+3.26000E-03,+45.74121E-03,+303.55025E-03
+3.27000E-03,+41.72111E-03,+283.44974E-03
+3.28000E-03,+25.64070E-03,+284.70603E-03
+3.29000E-03,+11.57035E-03,+274.65578E-03
+3.30000E-03,+1.52010E-03,+264.60552E-03
+3.31000E-03,-14.30905E-03,+274.65578E-03
+3.32000E-03,-30.64070E-03,+264.60552E-03
+3.33000E-03,-40.43970E-03,+264.60552E-03
+3.34000E-03,-46.46985E-03,+284.70603E-03
+3.35000E-03,-54.76131E-03,+284.70603E-03
+3.36000E-03,-50.74121E-03,+263.34924E-03
+3.37000E-03,-50.74121E-03,+284.70603E-03
+3.38000E-03,-42.70100E-03,+264.60552E-03
+3.39000E-03,-34.66080E-03,+284.70603E-03
+3.40000E-03,-18.58040E-03,+284.70603E-03
+3.41000E-03,-12.55025E-03,+283.44974E-03
+3.42000E-03,+1.52010E-03,+304.80653E-03
+3.43000E-03,+15.59045E-03,+284.70603E-03
+3.44000E-03,+25.64070E-03,+283.44974E-03
+3.45000E-03,+33.68090E-03,+264.60552E-03
+3.46000E-03,+37.70100E-03,+263.34924E-03
+3.47000E-03,+47.50000E-03,+254.55527E-03
+3.48000E-03,+45.74121E-03,+244.50502E-03
+3.49000E-03,+41.72111E-03,+254.55527E-03
+3.50000E-03,+33.68090E-03,+264.60552E-03
+3.51000E-03,+23.63065E-03,+253.29899E-03
+3.52000E-03,+17.60050E-03,+264.60552E-03
+3.53000E-03,+7.55025E-03,+244.50502E-03
+3.54000E-03,-10.54020E-03,+264.60552E-03
+3.55000E-03,-24.61055E-03,+254.55527E-03
+3.56000E-03,-26.62060E-03,+204.30402E-03
+3.57000E-03,-40.43970E-03,+244.50502E-03
+3.58000E-03,-46.72110E-03,+244.50502E-03
+3.59000E-03,-44.71105E-03,+253.29899E-03
+3.60000E-03,-46.72110E-03,+263.34924E-03
+3.61000E-03,-36.41960E-03,+224.40452E-03
+3.62000E-03,-34.66080E-03,+264.60552E-03
+3.63000E-03,-28.37940E-03,+254.55527E-03
+3.64000E-03,-18.32915E-03,+263.34924E-03
+3.65000E-03,-4.51005E-03,+273.39949E-03
+3.66000E-03,+9.56030E-03,+243.24874E-03
+3.67000E-03,+21.62060E-03,+233.19849E-03
+3.68000E-03,+29.66080E-03,+244.50502E-03
+3.69000E-03,+37.70100E-03,+234.45477E-03
+3.70000E-03,+41.72111E-03,+224.40452E-03
+3.71000E-03,+43.73116E-03,+254.55527E-03
+3.72000E-03,+41.72111E-03,+224.40452E-03
+3.73000E-03,+33.68090E-03,+233.19849E-03
+3.74000E-03,+29.66080E-03,+244.50502E-03
+3.75000E-03,+21.62060E-03,+234.45477E-03
+3.76000E-03,+9.30905E-03,+224.40452E-03
+3.77000E-03,-6.52010E-03,+244.50502E-03
+3.78000E-03,-14.30905E-03,+244.50502E-03
+3.79000E-03,-22.60050E-03,+233.19849E-03
+3.80000E-03,-42.44975E-03,+244.50502E-03
+3.81000E-03,-42.70100E-03,+244.50502E-03
+3.82000E-03,-46.46985E-03,+244.50502E-03
+3.83000E-03,-44.71105E-03,+244.50502E-03
+3.84000E-03,-42.70100E-03,+224.40452E-03
+3.85000E-03,-34.66080E-03,+233.19849E-03
+3.86000E-03,-26.62060E-03,+243.24874E-03
+3.87000E-03,-20.59045E-03,+233.19849E-03
+3.88000E-03,-6.52010E-03,+184.20351E-03
+3.89000E-03,+1.52010E-03,+213.09799E-03
+3.90000E-03,+9.56030E-03,+243.24874E-03
+3.91000E-03,+23.63065E-03,+204.30402E-03
+3.92000E-03,+29.66080E-03,+204.30402E-03
+3.93000E-03,+29.66080E-03,+192.99748E-03
+3.94000E-03,+37.70100E-03,+204.30402E-03
+3.95000E-03,+35.43970E-03,+224.40452E-03
+3.96000E-03,+33.42965E-03,+224.40452E-03
+3.97000E-03,+29.66080E-03,+224.40452E-03
+3.98000E-03,+25.38945E-03,+223.14824E-03
+3.99000E-03,+11.31910E-03,+204.30402E-03
+4.00000E-03,+1.52010E-03,+203.04774E-03
+4.01000E-03,-10.54020E-03,+213.09799E-03
+4.02000E-03,-14.56030E-03,+224.40452E-03
+4.03000E-03,-28.37940E-03,+224.40452E-03
+4.04000E-03,-34.40955E-03,+223.14824E-03
+4.05000E-03,-36.41960E-03,+204.30402E-03
+4.06000E-03,-42.44975E-03,+204.30402E-03
+4.07000E-03,-44.71105E-03,+233.19849E-03
+4.08000E-03,-42.44975E-03,+204.30402E-03
+4.09000E-03,-30.64070E-03,+224.40452E-03
+4.10000E-03,-26.62060E-03,+204.30402E-03
+4.11000E-03,-14.56030E-03,+204.30402E-03
+4.12000E-03,-2.50000E-03,+204.30402E-03
+4.13000E-03,+5.54020E-03,+192.99748E-03
+4.14000E-03,+17.60050E-03,+204.30402E-03
+4.15000E-03,+19.61055E-03,+184.20351E-03
+4.16000E-03,+25.64070E-03,+184.20351E-03
+4.17000E-03,+27.39950E-03,+174.15326E-03
+4.18000E-03,+29.66080E-03,+203.04774E-03
+4.19000E-03,+35.69095E-03,+213.09799E-03
+4.20000E-03,+25.38945E-03,+203.04774E-03
+4.21000E-03,+21.62060E-03,+184.20351E-03
+4.22000E-03,+13.58040E-03,+203.04774E-03
+4.23000E-03,+7.29899E-03,+194.25377E-03
+4.24000E-03,-6.26884E-03,+203.04774E-03
+4.25000E-03,-16.57035E-03,+184.20351E-03
+4.26000E-03,-26.36935E-03,+203.04774E-03
+4.27000E-03,-26.62060E-03,+182.94723E-03
+4.28000E-03,-38.42965E-03,+184.20351E-03
+4.29000E-03,-32.39950E-03,+184.20351E-03
+4.30000E-03,-34.66080E-03,+184.20351E-03
+4.31000E-03,-32.39950E-03,+184.20351E-03
+4.32000E-03,-30.64070E-03,+182.94723E-03
+4.33000E-03,-22.60050E-03,+174.15326E-03
+4.34000E-03,-14.56030E-03,+203.04774E-03
+4.35000E-03,-6.52010E-03,+194.25377E-03
+4.36000E-03,+9.30905E-03,+184.20351E-03
+4.37000E-03,+13.58040E-03,+184.20351E-03
+4.38000E-03,+17.60050E-03,+164.10301E-03
+4.39000E-03,+27.39950E-03,+203.04774E-03
+4.40000E-03,+29.66080E-03,+204.30402E-03
+4.41000E-03,+31.41960E-03,+184.20351E-03
+4.42000E-03,+29.66080E-03,+164.10301E-03
+4.43000E-03,+27.65075E-03,+164.10301E-03
+4.44000E-03,+25.38945E-03,+144.00251E-03
+4.45000E-03,+11.57035E-03,+152.79648E-03
+4.46000E-03,+5.54020E-03,+182.94723E-03
+4.47000E-03,-2.50000E-03,+174.15326E-03
+4.48000E-03,-10.54020E-03,+164.10301E-03
+4.49000E-03,-12.55025E-03,+132.69598E-03
+4.50000E-03,-26.62060E-03,+164.10301E-03
+4.51000E-03,-30.64070E-03,+182.94723E-03
+4.52000E-03,-30.64070E-03,+184.20351E-03
+4.53000E-03,-38.68090E-03,+172.89698E-03
+4.54000E-03,-30.64070E-03,+164.10301E-03
+4.55000E-03,-28.63065E-03,+174.15326E-03
+4.56000E-03,-22.60050E-03,+182.94723E-03
+4.57000E-03,-14.56030E-03,+164.10301E-03
+4.58000E-03,-6.52010E-03,+182.94723E-03
+4.59000E-03,-4.25879E-03,+192.99748E-03
+4.60000E-03,+5.54020E-03,+164.10301E-03
+4.61000E-03,+13.58040E-03,+184.20351E-03
+4.62000E-03,+17.60050E-03,+184.20351E-03
+4.63000E-03,+23.63065E-03,+174.15326E-03
+4.64000E-03,+21.62060E-03,+162.84673E-03
+4.65000E-03,+25.64070E-03,+164.10301E-03
+4.66000E-03,+29.66080E-03,+144.00251E-03
+4.67000E-03,+23.63065E-03,+174.15326E-03
+4.68000E-03,+13.58040E-03,+182.94723E-03
+4.69000E-03,+9.56030E-03,+144.00251E-03
+4.70000E-03,+1.52010E-03,+164.10301E-03
+4.71000E-03,-4.51005E-03,+164.10301E-03
+4.72000E-03,-14.56030E-03,+182.94723E-03
+4.73000E-03,-20.59045E-03,+162.84673E-03
+4.74000E-03,-22.60050E-03,+144.00251E-03
+4.75000E-03,-30.64070E-03,+164.10301E-03
+4.76000E-03,-30.64070E-03,+164.10301E-03
+4.77000E-03,-30.64070E-03,+152.79648E-03
+4.78000E-03,-26.62060E-03,+162.84673E-03
+4.79000E-03,-26.62060E-03,+184.20351E-03
+4.80000E-03,-18.32915E-03,+164.10301E-03
+4.81000E-03,-12.55025E-03,+154.05276E-03
+4.82000E-03,-2.50000E-03,+144.00251E-03
+4.83000E-03,+3.27889E-03,+154.05276E-03
+4.84000E-03,+13.32915E-03,+144.00251E-03
+4.85000E-03,+13.58040E-03,+172.89698E-03
+4.86000E-03,+17.60050E-03,+162.84673E-03
+4.87000E-03,+21.62060E-03,+123.90201E-03
+4.88000E-03,+25.38945E-03,+162.84673E-03
+4.89000E-03,+23.37940E-03,+144.00251E-03
+4.90000E-03,+21.62060E-03,+123.90201E-03
+4.91000E-03,+19.35930E-03,+132.69598E-03
+4.92000E-03,+5.54020E-03,+162.84673E-03
+4.93000E-03,+1.52010E-03,+144.00251E-03
+4.94000E-03,-6.52010E-03,+144.00251E-03
+4.95000E-03,-14.56030E-03,+152.79648E-03
+4.96000E-03,-18.58040E-03,+144.00251E-03
+4.97000E-03,-22.34925E-03,+154.05276E-03
+4.98000E-03,-22.34925E-03,+123.90201E-03
+4.99000E-03,-26.62060E-03,+133.95226E-03
+5.00000E-03,-30.38945E-03,+144.00251E-03
+5.01000E-03,-26.62060E-03,+152.79648E-03
+5.02000E-03,-26.62060E-03,+162.84673E-03
+5.03000E-03,-18.58040E-03,+164.10301E-03
+5.04000E-03,-14.30905E-03,+123.90201E-03
+5.05000E-03,-8.53015E-03,+133.95226E-03
+5.06000E-03,-2.50000E-03,+162.84673E-03
+5.07000E-03,+5.28894E-03,+144.00251E-03
+5.08000E-03,+13.58040E-03,+123.90201E-03
+5.09000E-03,+13.58040E-03,+154.05276E-03
+5.10000E-03,+25.38945E-03,+103.80151E-03
+5.11000E-03,+23.63065E-03,+132.69598E-03
+5.12000E-03,+21.62060E-03,+144.00251E-03
+5.13000E-03,+21.62060E-03,+132.69598E-03
+5.14000E-03,+13.58040E-03,+144.00251E-03
+5.15000E-03,+11.57035E-03,+144.00251E-03
+5.16000E-03,+5.54020E-03,+123.90201E-03
+5.17000E-03,+1.52010E-03,+132.69598E-03
+5.18000E-03,-6.52010E-03,+142.74623E-03
+5.19000E-03,-14.56030E-03,+123.90201E-03
+5.20000E-03,-18.32915E-03,+142.74623E-03
+5.21000E-03,-24.61055E-03,+133.95226E-03
+5.22000E-03,-26.36935E-03,+144.00251E-03
+5.23000E-03,-24.61055E-03,+144.00251E-03
+5.24000E-03,-26.36935E-03,+123.90201E-03
+5.25000E-03,-20.59045E-03,+144.00251E-03
+5.26000E-03,-26.36935E-03,+144.00251E-03
+5.27000E-03,-14.56030E-03,+142.74623E-03
+5.28000E-03,-6.52010E-03,+123.90201E-03
+5.29000E-03,-4.51005E-03,+113.85176E-03
+5.30000E-03,+1.26884E-03,+103.80151E-03
+5.31000E-03,+9.56030E-03,+132.69598E-03
+5.32000E-03,+13.58040E-03,+103.80151E-03
+5.33000E-03,+19.61055E-03,+133.95226E-03
+5.34000E-03,+17.60050E-03,+122.64573E-03
+5.35000E-03,+19.61055E-03,+112.59548E-03
+5.36000E-03,+17.60050E-03,+122.64573E-03
+5.37000E-03,+15.59045E-03,+132.69598E-03
+5.38000E-03,+13.58040E-03,+123.90201E-03
+5.39000E-03,+5.54020E-03,+132.69598E-03
+5.40000E-03,+5.54020E-03,+144.00251E-03
+5.41000E-03,-6.52010E-03,+132.69598E-03
+5.42000E-03,-10.54020E-03,+123.90201E-03
+5.43000E-03,-14.56030E-03,+92.49497E-03
+5.44000E-03,-18.58040E-03,+142.74623E-03
+5.45000E-03,-26.62060E-03,+132.69598E-03
+5.46000E-03,-26.62060E-03,+123.90201E-03
+5.47000E-03,-28.63065E-03,+144.00251E-03
+5.48000E-03,-22.60050E-03,+144.00251E-03
+5.49000E-03,-24.61055E-03,+144.00251E-03
+5.50000E-03,-14.56030E-03,+123.90201E-03
+5.51000E-03,-8.53015E-03,+144.00251E-03
+5.52000E-03,-6.52010E-03,+123.90201E-03
+5.53000E-03,+1.52010E-03,+123.90201E-03
+5.54000E-03,+5.54020E-03,+123.90201E-03
+5.55000E-03,+13.58040E-03,+133.95226E-03
+5.56000E-03,+17.34925E-03,+123.90201E-03
+5.57000E-03,+17.60050E-03,+92.49497E-03
+5.58000E-03,+17.60050E-03,+122.64573E-03
+5.59000E-03,+17.60050E-03,+113.85176E-03
+5.60000E-03,+13.58040E-03,+123.90201E-03
+5.61000E-03,+13.58040E-03,+123.90201E-03
+5.62000E-03,+5.54020E-03,+103.80151E-03
+5.63000E-03,+5.54020E-03,+92.49497E-03
+5.64000E-03,-6.26884E-03,+122.64573E-03
+5.65000E-03,-6.52010E-03,+93.75125E-03
+5.66000E-03,-10.28894E-03,+83.70100E-03
+5.67000E-03,-14.56030E-03,+93.75125E-03
+5.68000E-03,-14.56030E-03,+123.90201E-03
+5.69000E-03,-20.33920E-03,+123.90201E-03
+5.70000E-03,-22.60050E-03,+122.64573E-03
+5.71000E-03,-18.58040E-03,+133.95226E-03
+5.72000E-03,-18.58040E-03,+122.64573E-03
+5.73000E-03,-14.56030E-03,+133.95226E-03
+5.74000E-03,-14.56030E-03,+103.80151E-03
+5.75000E-03,-2.50000E-03,+113.85176E-03
+5.76000E-03,-2.50000E-03,+103.80151E-03
+5.77000E-03,+5.54020E-03,+122.64573E-03
+5.78000E-03,+9.30905E-03,+123.90201E-03
+5.79000E-03,+9.56030E-03,+123.90201E-03
+5.80000E-03,+13.58040E-03,+103.80151E-03
+5.81000E-03,+15.59045E-03,+123.90201E-03
+5.82000E-03,+17.60050E-03,+123.90201E-03
+5.83000E-03,+15.59045E-03,+103.80151E-03
+5.84000E-03,+9.56030E-03,+83.70100E-03
+5.85000E-03,+9.56030E-03,+93.75125E-03
+5.86000E-03,+1.52010E-03,+103.80151E-03
+5.87000E-03,-2.50000E-03,+112.59548E-03
+5.88000E-03,-6.52010E-03,+122.64573E-03
+5.89000E-03,-12.55025E-03,+112.59548E-03
+5.90000E-03,-18.32915E-03,+103.80151E-03
+5.91000E-03,-22.34925E-03,+133.95226E-03
+5.92000E-03,-18.58040E-03,+122.64573E-03
+5.93000E-03,-18.58040E-03,+123.90201E-03
+5.94000E-03,-22.60050E-03,+103.80151E-03
+5.95000E-03,-18.58040E-03,+113.85176E-03
+5.96000E-03,-14.56030E-03,+103.80151E-03
+5.97000E-03,-14.56030E-03,+103.80151E-03
